123=:=:=345 xxx
richtig 123 =:= := 345 xxx
                                                                                                                                                                                                                    Zeile 79 123=: = while WHILE
                                                                                                                                                                                                                     Zeile 80 123=: = while WHILE
                                                                                                                                                                                                                      Zeile 81 123=: = while WHILE
                                                                                                                                                                                                                       Zeile 82 123=: = while WHILE
                                                                                                                                                                                                                        Zeile 83 123=: = while WHILE
                                                                                                                                                                                                                         Zeile 84 123=: = while WHILE
                                                                                                                                                                                                                          Zeile 85 123=: = while WHILE

                                                                                                                                                                                                                                                                                                             Zeile 61 123=: = while WHILE
                                                                                                                                                                                                                                                                                                              Zeile 62 123=: = while WHILE
                                                                                                                                                                                                                                                                                                               Zeile 63 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                Zeile 64 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                 Zeile 65 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                  Zeile 66 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                   Zeile 67 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                    Zeile 68 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                     Zeile 69 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                      Zeile 70 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                       Zeile 71 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                        Zeile 72 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                         Zeile 73 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                          Zeile 74 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                           Zeile 75 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                            Zeile 76 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                             Zeile 77 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                              Zeile 78 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                               Zeile 79 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                                Zeile 80 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                                 Zeile 81 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                                  Zeile 82 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                                   Zeile 83 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                                    Zeile 84 123=: = while WHILE
  Zeile 60 123=: = while WHILE
                                                                                                                                                                                                  Zeile 61 123=: = while WHILE
                                                                                                                                                                                                   Zeile 62 123=: = while WHILE
                                                                                                                                                                                                    Zeile 63 123=: = while WHILE
                                                                                                                                                                                                     Zeile 64 123=: = while WHILE
                                                                                                                                                                                                      Zeile 65 123=: = while WHILE
                                                                                                                                                                                                       Zeile 66 123=: = while WHILE
                                                                                                                                                                                                        Zeile 67 123=: = while WHILE
                                                                                                                                                                                                         Zeile 68 123=: = while WHILE
                                                                                                                                                                                                          Zeile 69 123=: = while WHILE
                                                                                                                                                                                                           Zeile 70 123=: = while WHILE
                                                                                                                                                                                                            Zeile 71 123=: = while WHILE
                                                                                                                                                                                                             Zeile 72 123=: = while WHILE
                                                                                                                                                                                                              Zeile 73 123=: = while WHILE
                                                                                                                                                                                                               Zeile 74 123=: = while WHILE
                                                                                                                                                                                                                Zeile 75 123=: = while WHILE
                                                                                                                                                                                                                 Zeile 76 123=: = while WHILE
                                                                                                                                                                                                                  Zeile 77 123=: = while WHILE
                                                                                                                                                                                                                   Zeile 78 123=: = while WHILE
                                                                                                                                                                                                                    Zeile 79 123=: = while WHILE
                                                                                                                                                                                                                     Zeile 80 123=: = while WHILE
                                                                                                                                                                                                                      Zeile 81 123=: = while WHILE
                                                                                                                                                                                                                       Zeile 82 123=: = while WHILE
                                                                                                                                                                                                                        Zeile 83 123=: = while WHILE
                                                                                                                                                                                                                         Zeile 84 123=: = while WHILE
                                                                                                                                                                                                                          Zeile 85 123=: = while WHILE

  Zeile 60 123=: = while WHILE
                                                                                                                                                                                                  Zeile 61 123=: = while WHILE
                                                                                                                                                                                                   Zeile 62 123=: = while WHILE
                                                                                                                                                                                                    Zeile 63 123=: = while WHILE
                                                                                                                                                                                                     Zeile 64 123=: = while WHILE
                                                                                                                                                                                                      Zeile 65 123=: = while WHILE
                                                                                                                                                                                                       Zeile 66 123=: = while WHILE
                                                                                                                                                                                                        Zeile 67 123=: = while WHILE
                                                                                                                                                                                                         Zeile 68 123=: = while WHILE
                                                                                                                                                                                                          Zeile 69 123=: = while WHILE
                                                                                                                                                                                                           Zeile 70 123=: = while WHILE
                                                                                                                                                                                                            Zeile 71 123=: = while WHILE
                                                                                                                                                                                                             Zeile 72 123=: = while WHILE
                                                                                                                                                                                                              Zeile 73 123=: = while WHILE
                                                                                                                                                                                                               Zeile 74 123=: = while WHILE
                                                                                                                                                                                                                Zeile 75 123=: = while WHILE
                                                                                                                                                                                                                 Zeile 76 123=: = while WHILE
                                                                                                                                                                                                                  Zeile 77 123=: = while WHILE
                                                                                                                                                                                                                   Zeile 78 123=: = while WHILE
                                                                                                                                                                                                                    Zeile 79 123=: = while WHILE
                                                                                                                                                                                                                     Zeile 80 123=: = while WHILE
                                                                                                                                                                                                                      Zeile 81 123=: = while WHILE
                                                                                                                                                                                                                       Zeile 82 123=: = while WHILE
                                                                                                                                                                                                                        Zeile 83 123=: = while WHILE
                                                                                                                                                                                                                         Zeile 84 123=: = while WHILE
   Zeile 60 123=: = while WHILE
                                                                                                                                                                                                   Zeile 61 123=: = while WHILE
                                                                                                                                                                                                    Zeile 62 123=: = while WHILE
                                                                                                                                                                                                     Zeile 63 123=: = while WHILE
                                                                                                                                                                                                      Zeile 64 123=: = while WHILE
                                                                                                                                                                                                       Zeile 65 123=: = while WHILE
                                                                                                                                                                                                        Zeile 66 123=: = while WHILE
                                                                                                                                                                                                         Zeile 67 123=: = while WHILE
                                                                                                                                                                                                          Zeile 68 123=: = while WHILE
                                                                                                                                                                                                           Zeile 69 123=: = while WHILE
                                                                                                                                                                                                            Zeile 70 123=: = while WHILE
                                                                                                                                                                                                             Zeile 71 123=: = while WHILE
                                                                                                                                                                                                              Zeile 72 123=: = while WHILE
                                                                                                                                                                                                               Zeile 73 123=: = while WHILE
                                                                                                                                                                                                                Zeile 74 123=: = while WHILE
                                                                                                                                                                                                                 Zeile 75 123=: = while WHILE
                                                                                                                                                                                                                  Zeile 76 123=: = while WHILE
                                                                                                                                                                                                                   Zeile 77 123=: = while WHILE
                                                                                                                                                                                                                    Zeile 78 123=: = while WHILE
                                                                                                                                                                                                                     Zeile 79 123=: = while WHILE
                                                                                                                                                                                                                      Zeile 80 123=: = while WHILE
                                                                                                                                                                                                                       Zeile 81 123=: = while WHILE
                                                                                                                                                                                                                        Zeile 82 123=: = while WHILE
                                                                                                                                                                                                                         Zeile 83 123=: = while WHILE
                                                                                                                                                                                                                          Zeile 84 123=: = while WHILE
 Zeile 31 123=: = while WHILE
  Zeile 32 123=: = while WHILE
   Zeile 33 123=: = while WHILE
    Zeile 34 123=: = while WHILE
     Zeile 35 123=: = while WHILE
      Zeile 36 123=: = while WHILE
       Zeile 37 123=: = while WHILE
        Zeile 38 123=: = while WHILE
         Zeile 39 123=: = while WHILE
          Zeile 40 123=: = while WHILE
           Zeile 41 123=: = while WHILE
            Zeile 42 123=: = while WHILE
             Zeile 43 123=: = while WHILE
              Zeile 44 123=: = while WHILE
               Zeile 45 123=: = while WHILE
                Zeile 46 123=: = while WHILE
                 Zeile 47 123=: = while WHILE
                  Zeile 48 123=: = while WHILE
                   Zeile 49 123=: = while WHILE
                    Zeile 50 123=: = while WHILE
                     Zeile 51 123=: = while WHILE
                      Zeile 52 123=: = while WHILE
                       Zeile 53 123=: = while WHILE
                        Zeile 54 123=: = while WHILE
                         Zeile 55 123=: = while WHILE
                          Zeile 56 123=: = while WHILE
                           Zeile 57 123=: = while WHILE
                            Zeile 58 123=: = while WHILE
                             Zeile 59 123=: = while WHILE
                              Zeile 60 123=: = while WHILE
                               Zeile 61 123=: = while WHILE
                                Zeile 62 123=: = while WHILE
                                 Zeile 63 123=: = while WHILE
                                  Zeile 64 123=: = while WHILE
                                   Zeile 65 123=: = while WHILE
                                    Zeile 66 123=: = while WHILE
                                     Zeile 67 123=: = while WHILE
                                      Zeile 68 123=: = while WHILE
                                       Zeile 69 123=: = while WHILE
                                        Zeile 70 123=: = while WHILE
                                         Zeile 71 123=: = while WHILE
                                          Zeile 72 123=: = while WHILE
                                           Zeile 73 123=: = while WHILE
                                            Zeile 74 123=: = while WHILE
                                             Zeile 75 123=: = while WHILE
                                              Zeile 76 123=: = while WHILE
                                               Zeile 77 123=: = while WHILE
                                                Zeile 78 123=: = while WHILE
                                                 Zeile 79 123=: = while WHILE
                                                  Zeile 80 123=: = while WHILE
                                                   Zeile 81 123=: = while WHILE
                                                    Zeile 82 123=: = while WHILE
                                                     Zeile 83 123=: = while WHILE
                                                      Zeile 84 123=: = while WHILE
                                                       Zeile 85 123=: = while WHILE
                                                          Zeile 58 123=: = while WHILE
                                                                                    Zeile 59 123=: = while WHILE
                                                                                     Zeile 60 123=: = while WHILE
                                                                                      Zeile 61 123=: = while WHILE
                                                                                       Zeile 62 123=: = while WHILE
                                                                                        Zeile 63 123=: = while WHILE
                                                                                         Zeile 64 123=: = while WHILE
                                                                                          Zeile 65 123=: = while WHILE
                                                                                           Zeile 66 123=: = while WHILE
                                                                                            Zeile 67 123=: = while WHILE
                                                                                             Zeile 68 123=: = while WHILE
                                                                                              Zeile 69 123=: = while WHILE
                                                                                               Zeile 70 123=: = while WHILE
                                                                                                Zeile 71 123=: = while WHILE
                                                                                                 Zeile 72 123=: = while WHILE
                                                                                                  Zeile 73 123=: = while WHILE
                                                                                                   Zeile 74 123=: = while WHILE
                                                                                                    Zeile 75 123=: = while WHILE
                                                                                                     Zeile 76 123=: = while WHILE
                                                                                                      Zeile 77 123=: = while WHILE
                                                                                                       Zeile 78 123=: = while WHILE
                                                                                                        Zeile 79 123=: = while WHILE
                                                                                                         Zeile 80 123=: = while WHILE
                                                                                                          Zeile 81 123=: = while WHILE
                                                                                                           Zeile 82 123=: = while WHILE
                                                                                                            Zeile 83 123=: = while WHILE
                                                                                                             Zeile 84 123=: = while WHILE
                                                                                                              Zeile 85 123=: = while WHILE
                                                                                                              Zeile 59 123=: = while WHILE
                                                                                                                                                                                                  Zeile 60 123=: = while WHILE
                                                                                                                                                                                                   Zeile 61 123=: = while WHILE
                                                                                                                                                                                                    Zeile 62 123=: = while WHILE
                                                                                                                                                                                                     Zeile 63 123=: = while WHILE
                                                                                                                                                                                                      Zeile 64 123=: = while WHILE
                                                                                                                                                                                                       Zeile 65 123=: = while WHILE
                                                                                                                                                                                                        Zeile 66 123=: = while WHILE
                                                                                                                                                                                                         Zeile 67 123=: = while WHILE
                                                                                                                                                                                                          Zeile 68 123=: = while WHILE
                                                                                                                                                                                                           Zeile 69 123=: = while WHILE
                                                                                                                                                                                                            Zeile 70 123=: = while WHILE
                                                                                                                                                                                                             Zeile 71 123=: = while WHILE
                                                                                                                                                                                                              Zeile 72 123=: = while WHILE
                                                                                                                                                                                                               Zeile 73 123=: = while WHILE
                                                                                                                                                                                                                Zeile 74 123=: = while WHILE
                                                                                                                                                                                                                 Zeile 75 123=: = while WHILE



Zeile 31 123=: = while WHILE
 Zeile 32 123=: = while WHILE
  Zeile 33 123=: = while WHILE
   Zeile 34 123=: = while WHILE
    Zeile 35 123=: = while WHILE
     Zeile 36 123=: = while WHILE
      Zeile 37 123=: = while WHILE
       Zeile 38 123=: = while WHILE
        Zeile 39 123=: = while WHILE
         Zeile 40 123=: = while WHILE
          Zeile 41 123=: = while WHILE
           Zeile 42 123=: = while WHILE
            Zeile 43 123=: = while WHILE
             Zeile 44 123=: = while WHILE
              Zeile 45 123=: = while WHILE
               Zeile 46 123=: = while WHILE
                Zeile 47 123=: = while WHILE
                 Zeile 48 123=: = while WHILE
                  Zeile 49 123=: = while WHILE
                   Zeile 50 123=: = while WHILE
                    Zeile 51 123=: = while WHILE
                     Zeile 52 123=: = while WHILE
                      Zeile 53 123=: = while WHILE
                       Zeile 54 123=: = while WHILE
                        Zeile 55 123=: = while WHILE
                         Zeile 56 123=: = while WHILE
                          Zeile 57 123=: = while WHILE
                           Zeile 58 123=: = while WHILE
                            Zeile 59 123=: = while WHILE
                             Zeile 60 123=: = while WHILE
                              Zeile 61 123=: = while WHILE
                               Zeile 62 123=: = while WHILE
                                Zeile 63 123=: = while WHILE
                                 Zeile 64 123=: = while WHILE
                                  Zeile 65 123=: = while WHILE
                                   Zeile 66 123=: = while WHILE
                                    Zeile 67 123=: = while WHILE
                                     Zeile 68 123=: = while WHILE
                                      Zeile 69 123=: = while WHILE
                                       Zeile 70 123=: = while WHILE
                                        Zeile 71 123=: = while WHILE
                                         Zeile 72 123=: = while WHILE
                                          Zeile 73 123=: = while WHILE
                                           Zeile 74 123=: = while WHILE
                                            Zeile 75 123=: = while WHILE
                                             Zeile 76 123=: = while WHILE
                                              Zeile 77 123=: = while WHILE
                                               Zeile 78 123=: = while WHILE
                                                Zeile 79 123=: = while WHILE
                                                 Zeile 80 123=: = while WHILE
                                                  Zeile 81 123=: = while WHILE
                                                   Zeile 82 123=: = while WHILE
                                                    Zeile 83 123=: = while WHILE
                                                     Zeile 84 123=: = while WHILE
                                                      Zeile 85 123=: = while WHILE
                                                         Zeile 58 123=: = while WHILE
                                                                                   Zeile 59 123=: = while WHILE
                                                                                    Zeile 60 123=: = while WHILE
                                                                                     Zeile 61 123=: = while WHILE
                                                                                      Zeile 62 123=: = while WHILE
                                                                                       Zeile 63 123=: = while WHILE
                                                                                        Zeile 64 123=: = while WHILE
                                                                                         Zeile 65 123=: = while WHILE
                                                                                          Zeile 66 123=: = while WHILE
                                                                                           Zeile 67 123=: = while WHILE
                                                                                            Zeile 68 123=: = while WHILE
                                                                                             Zeile 69 123=: = while WHILE
                                                                                              Zeile 70 123=: = while WHILE
                                                                                               Zeile 71 123=: = while WHILE
                                                                                                Zeile 72 123=: = while WHILE
                                                                                                 Zeile 73 123=: = while WHILE
                                                                                                  Zeile 74 123=: = while WHILE
                                                                                                   Zeile 75 123=: = while WHILE
                                                                                                    Zeile 76 123=: = while WHILE
                                                                                                     Zeile 77 123=: = while WHILE
                                                                                                      Zeile 78 123=: = while WHILE
                                                                                                       Zeile 79 123=: = while WHILE
                                                                                                        Zeile 80 123=: = while WHILE
                                                                                                         Zeile 81 123=: = while WHILE
                                                                                                          Zeile 82 123=: = while WHILE
                                                                                                           Zeile 83 123=: = while WHILE
                                                                                                            Zeile 84 123=: = while WHILE
                                                                                                             Zeile 85 123=: = while WHILE
                                                                                                             Zeile 59 123=: = while WHILE
                                                                                                                                                                                                 Zeile 60 123=: = while WHILE
                                                                                                                                                                                                  Zeile 61 123=: = while WHILE
                                                                                                                                                                                                   Zeile 62 123=: = while WHILE
                                                                                                                                                                                                    Zeile 63 123=: = while WHILE
                                                                                                                                                                                                     Zeile 64 123=: = while WHILE
                                                                                                                                                                                                      Zeile 65 123=: = while WHILE
                                                                                                                                                                                                       Zeile 66 123=: = while WHILE
                                                                                                                                                                                                        Zeile 67 123=: = while WHILE
                                                                                                                                                                                                         Zeile 68 123=: = while WHILE
                                                                                                                                                                                                          Zeile 69 123=: = while WHILE
                                                                                                                                                                                                           Zeile 70 123=: = while WHILE
                                                                                                                                                                                                            Zeile 71 123=: = while WHILE
                                                                                                                                                                                                             Zeile 72 123=: = while WHILE
                                                                                                                                                                                                              Zeile 73 123=: = while WHILE
                                                                                                                                                                                                               Zeile 74 123=: = while WHILE
                                                                                                                                                                                                                Zeile 75 123=: = while WHILE
                                                                                                                                                                                                                 Zeile 76 123=: = while WHILE
                                                                                                                                                                                                                  Zeile 77 123=: = while WHILE
                                                                                                                                                                                                                   Zeile 78 123=: = while WHILE
                                                                                                                                                                                                                    Zeile 79 123=: = while WHILE
                                                                                                                                                                                                                     Zeile 80 123=: = while WHILE
                                                                                                                                                                                                                      Zeile 81 123=: = while WHILE
                                                                                                                                                                                                                       Zeile 82 123=: = while WHILE
                                                                                                                                                                                                                        Zeile 83 123=: = while WHILE
                                                                                                                                                                                                                         Zeile 84 123=: = while WHILE
                                                                                                                                                                                                                          Zeile 85 123=: = while WHILE

                                                                                                                                                                                                                                                                                                             Zeile 61 123=: = while WHILE
                                                                                                                                                                                                                                                                                                              Zeile 62 123=: = while WHILE
                                                                                                                                                                                                                                                                                                               Zeile 63 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                Zeile 64 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                 Zeile 65 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                  Zeile 66 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                   Zeile 67 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                    Zeile 68 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                     Zeile 69 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                      Zeile 70 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                       Zeile 71 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                        Zeile 72 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                         Zeile 73 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                          Zeile 74 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                           Zeile 75 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                            Zeile 76 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                             Zeile 77 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                              Zeile 78 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                               Zeile 79 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                                Zeile 80 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                                 Zeile 81 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                                  Zeile 82 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                                   Zeile 83 123=: = while WHILE
                                                                                                                                                                                                                                                                                                                                    Zeile 84 123=: = while WHILE
  Zeile 60 123=: = while WHILE
                                                                                                                                                                                                  Zeile 61 123=: = while WHILE
                                                                                                                                                                                                   Zeile 62 123=: = while WHILE
                                                                                                                                                                                                    Zeile 63 123=: = while WHILE
                                                                                                                                                                                                     Zeile 64 123=: = while WHILE
                                                                                                                                                                                                      Zeile 65 123=: = while WHILE
                                                                                                                                                                                                       Zeile 66 123=: = while WHILE
                                                                                                                                                                                                        Zeile 67 123=: = while WHILE
                                                                                                                                                                                                         Zeile 68 123=: = while WHILE
                                                                                                                                                                                                          Zeile 69 123=: = while WHILE
                                                                                                                                                                                                           Zeile 70 123=: = while WHILE
                                                                                                                                                                                                            Zeile 71 123=: = while WHILE
                                                                                                                                                                                                             Zeile 72 123=: = while WHILE
                                                                                                                                                                                                              Zeile 73 123=: = while WHILE
                                                                                                                                                                                                               Zeile 74 123=: = while WHILE
                                                                                                                                                                                                                Zeile 75 123=: = while WHILE
                                                                                                                                                                                                                 Zeile 76 123=: = while WHILE
                                                                                                                                                                                                                  Zeile 77 123=: = while WHILE
                                                                                                                                                                                                                   Zeile 78 123=: = while WHILE
                                                                                                                                                                                                                    Zeile 79 123=: = while WHILE
                                                                                                                                                                                                                     Zeile 80 123=: = while WHILE
                                                                                                                                                                                                                      Zeile 81 123=: = while WHILE
                                                                                                                                                                                                                       Zeile 82 123=: = while WHILE
                                                                                                                                                                                                                        Zeile 83 123=: = while WHILE
                                                                                                                                                                                                                         Zeile 84 123=: = while WHILE
                                                                                                                                                                                                                          Zeile 85 123=: = while WHILE

  Zeile 60 123=: = while WHILE
                                                                                                                                                                                                  Zeile 61 123=: = while WHILE
                                                                                                                                                                                                   Zeile 62 123=: = while WHILE
                                                                                                                                                                                                    Zeile 63 123=: = while WHILE
                                                                                                                                                                                                     Zeile 64 123=: = while WHILE
                                                                                                                                                                                                      Zeile 65 123=: = while WHILE
                                                                                                                                                                                                       Zeile 66 123=: = while WHILE
                                                                                                                                                                                                        Zeile 67 123=: = while WHILE
                                                                                                                                                                                                         Zeile 68 123=: = while WHILE
                                                                                                                                                                                                          Zeile 69 123=: = while WHILE
                                                                                                                                                                                                           Zeile 70 123=: = while WHILE
                                                                                                                                                                                                            Zeile 71 123=: = while WHILE
                                                                                                                                                                                                             Zeile 72 123=: = while WHILE
                                                                                                                                                                                                              Zeile 73 123=: = while WHILE
                                                                                                                                                                                                               Zeile 74 123=: = while WHILE
                                                                                                                                                                                                                Zeile 75 123=: = while WHILE
                                                                                                                                                                                                                 Zeile 76 123=: = while WHILE
                                                                                                                                                                                                                  Zeile 77 123=: = while WHILE
                                                                                                                                                                                                                   Zeile 78 123=: = while WHILE
                                                                                                                                                                                                                    Zeile 79 123=: = while WHILE
                                                                                                                                                                                                                     Zeile 80 123=: = while WHILE
                                                                                                                                                                                                                      Zeile 81 123=: = while WHILE
                                                                                                                                                                                                                       Zeile 82 123=: = while WHILE
                                                                                                                                                                                                                        Zeile 83 123=: = while WHILE
                                                                                                                                                                                                                         Zeile 84 123=: = while WHILE
   Zeile 60 123=: = while WHILE
                                                                                                                                                                                                   Zeile 61 123=: = while WHILE
                                                                                                                                                                                                    Zeile 62 123=: = while WHILE
                                                                                                                                                                                                     Zeile 63 123=: = while WHILE
                                                                                                                                                                                                      Zeile 64 123=: = while WHILE
                                                                                                                                                                                                       Zeile 65 123=: = while WHILE
                                                                                                                                                                                                        Zeile 66 123=: = while WHILE
                                                                                                                                                                                                         Zeile 67 123=: = while WHILE
                                                                                                                                                                                                          Zeile 68 123=: = while WHILE
                                                                                                                                                                                                           Zeile 69 123=: = while WHILE
                                                                                                                                                                                                            Zeile 70 123=: = while WHILE
                                                                                                                                                                                                             Zeile 71 123=: = while WHILE
                                                                                                                                                                                                              Zeile 72 123=: = while WHILE
                                                                                                                                                                                                               Zeile 73 123=: = while WHILE
                                                                                                                                                                                                                Zeile 74 123=: = while WHILE
                                                                                                                                                                                                                 Zeile 75 123=: = while WHILE
                                                                                                                                                                                                                  Zeile 76 123=: = while WHILE
                                                                                                                                                                                                                   Zeile 77 123=: = while WHILE
                                                                                                                                                                                                                    Zeile 78 123=: = while WHILE
                                                                                                                                                                                                                     Zeile 79 123=: = while WHILE
                                                                                                                                                                                                                      Zeile 80 123=: = while WHILE
                                                                                                                                                                                                                       Zeile 81 123=: = while WHILE
                                                                                                                                                                                                                        Zeile 82 123=: = while WHILE
                                                                                                                                                                                                                         Zeile 83 123=: = while WHILE
                                                                                                                                                                                                                          Zeile 84 123=: = while WHILE
 Zeile 31 123=: = while WHILE
  Zeile 32 123=: = while WHILE
   Zeile 33 123=: = while WHILE
    Zeile 34 123=: = while WHILE
     Zeile 35 123=: = while WHILE
      Zeile 36 123=: = while WHILE
       Zeile 37 123=: = while WHILE
        Zeile 38 123=: = while WHILE
